3.723,0.373,3.805,0.327,80,400,10
4.351,0.365,4.335,0.246,80,400,10
4.406,0.466,4.081,0.282,80,400,10
4.141,0.164,4.014,0.201,80,400,10
3.996,0.4,3.788,0.243,80,400,10
4.139,0.312,4.298,0.291,80,400,10
4.412,0.574,4.113,0.351,80,400,10
4.967,0.477,4.646,0.428,80,400,10
3.738,0.277,3.661,0.244,80,400,10
3.571,0.197,3.709,0.239,80,400,10
3.686,0.317,3.928,0.213,80,400,10
3.735,0.376,3.774,0.166,80,400,10
3.611,0.149,3.761,0.217,80,400,10
4.908,0.626,4.201,0.338,80,400,10
4.532,0.397,4.301,0.282,80,400,10
4.69,0.496,4.254,0.42,80,400,10
5.352,0.985,4.417,0.488,80,400,10
4.467,0.303,4.17,0.187,80,400,10
4.251,0.646,4.183,0.469,80,400,10
3.98,0.43,4.037,0.325,80,400,10
3.755,0.213,3.888,0.223,80,400,10
4.357,0.529,4.056,0.357,80,400,10
3.896,0.256,3.595,0.175,80,400,10
4.341,0.474,4.052,0.362,80,400,10
4.312,0.512,4.129,0.348,80,400,10
4.55,0.497,4.025,0.278,80,400,10
4.261,0.572,3.902,0.382,80,400,10
5.132,0.804,4.322,0.48,80,400,10
4.617,0.343,4.527,0.36,80,400,10
4.209,0.471,3.926,0.397,80,400,10
4.108,0.48,3.895,0.353,80,400,10
4.447,0.679,3.992,0.361,80,400,10
4.621,0.656,4.559,0.548,80,400,10
3.946,0.425,4.017,0.364,80,400,10
3.54,0.299,3.586,0.312,80,400,10
3.911,0.417,3.827,0.298,80,400,10
4.806,0.702,4.184,0.413,80,400,10
4.784,0.498,4.486,0.351,80,400,10
4.022,0.323,3.841,0.172,80,400,10
4.788,0.715,5.283,0.52,80,400,10
3.172,0.254,3.425,0.302,80,400,10
4.573,0.747,4.127,0.496,80,400,10
4.109,0.295,4.086,0.239,80,400,10
4.482,0.69,4.013,0.429,80,400,10
3.918,0.251,3.933,0.309,80,400,10
4.054,0.33,3.816,0.237,80,400,10
3.945,0.384,3.688,0.281,80,400,10
4.079,0.624,4.061,0.477,80,400,10
6.21,0.873,5.403,0.487,80,400,10
3.891,0.267,3.611,0.289,80,400,10
4.709,0.459,4.396,0.333,80,400,10
4.06,0.269,4.062,0.197,80,400,10
4.408,0.651,4.182,0.38,80,400,10
4.591,0.554,4.173,0.389,80,400,10
4.591,0.708,4.722,0.456,80,400,10
3.389,0.385,3.627,0.247,80,400,10
3.983,0.946,4.104,0.536,80,400,10
4.628,0.393,4.506,0.343,80,400,10
4.026,0.474,3.938,0.354,80,400,10
5.967,1.088,4.878,0.693,80,400,10
4.364,0.736,3.985,0.401,80,400,10
3.578,0.358,3.402,0.276,80,400,10
4.277,0.413,3.837,0.233,80,400,10
5.574,0.88,4.37,0.417,80,400,10
3.146,0.333,3.31,0.252,80,400,10
4.094,0.44,3.641,0.208,80,400,10
3.625,0.273,3.716,0.245,80,400,10
3.747,0.23,3.739,0.176,80,400,10
3.538,0.305,3.299,0.168,80,400,10
4.028,0.397,3.946,0.305,80,400,10
5.479,1.023,4.815,0.568,80,400,10
3.925,0.486,3.816,0.402,80,400,10
3.154,0.338,3.361,0.334,80,400,10
4.366,0.54,4.338,0.43,80,400,10
3.448,0.343,3.653,0.257,80,400,10
4.223,0.478,3.978,0.314,80,400,10
4.226,0.317,4.036,0.349,80,400,10
4.924,0.461,4.189,0.345,80,400,10
4.324,0.564,4.26,0.429,80,400,10
3.563,0.217,3.423,0.156,80,400,10
4.439,0.44,4.354,0.335,80,400,10
3.675,0.31,4.157,0.459,80,400,10
5.886,1.253,5.263,0.694,80,400,10
3.929,0.156,3.789,0.153,80,400,10
5.041,0.605,4.359,0.464,80,400,10
3.943,0.495,3.758,0.37,80,400,10
4.217,0.404,3.859,0.259,80,400,10
3.854,0.293,3.775,0.303,80,400,10
3.468,0.45,3.798,0.419,80,400,10
5.103,0.817,4.491,0.493,80,400,10
4.154,0.407,3.982,0.328,80,400,10
3.525,0.386,3.438,0.262,80,400,10
4.168,0.885,4.379,0.666,80,400,10
3.713,0.231,3.951,0.285,80,400,10
4.999,0.751,4.658,0.537,80,400,10
4.194,0.506,4.051,0.284,80,400,10
4.434,0.662,3.851,0.487,80,400,10
4.068,0.504,4.078,0.276,80,400,10
4.485,0.579,4.756,0.414,80,400,10
3.685,0.54,3.998,0.473,80,400,10
4.194,0.497,3.805,0.345,80,400,10
4.169,0.4,4.183,0.304,80,400,10
4.922,0.841,4.647,0.564,80,400,10
